/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
Using cuda device
Logging to logs/w3_ours_v3.1_ablation_no_norm/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    E_damp_J        | 0.141    |
|    E_fric_J        | 0.0261   |
|    E_norm_J        | 0.0126   |
|    W_neg_J         | 0.15     |
|    W_pos_J         | 0.311    |
| reward/            |          |
|    r_energy        | -0.266   |
|    r_pose          | -0.0379  |
|    r_vel           | 0.268    |
|    r_xvel          | -1.76    |
| rollout/           |          |
|    ep_len_mean     | 82       |
|    ep_rew_mean     | -181     |
| time/              |          |
|    fps             | 46       |
|    iterations      | 1        |
|    time_elapsed    | 87       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.143       |
|    E_fric_J             | 0.0279      |
|    E_norm_J             | 0.0118      |
|    W_neg_J              | 0.152       |
|    W_pos_J              | 0.309       |
| reward/                 |             |
|    r_energy             | -0.27       |
|    r_pose               | -0.0465     |
|    r_vel                | 0.288       |
|    r_xvel               | -1.51       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 2           |
|    time_elapsed         | 174         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009268096 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.00193    |
|    learning_rate        | 0.0003      |
|    loss                 | 200         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.016      |
|    std                  | 1           |
|    value_loss           | 616         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.122       |
|    E_fric_J             | 0.0253      |
