/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to logs/w2_baseline/seed1/tb_logs/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 82       |
|    ep_rew_mean     | -70.4    |
| time/              |          |
|    fps             | 49       |
|    iterations      | 1        |
|    time_elapsed    | 83       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -69.1       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 2           |
|    time_elapsed         | 167         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.014287895 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.0122     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.33        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.997       |
|    value_loss           | 48.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | -67.7        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 3            |
|    time_elapsed         | 251          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0064461157 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | -0.0044      |
|    learning_rate        | 0.0003       |
|    loss                 | 9.42         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00832     |
|    std                  | 0.997        |
|    value_loss           | 53.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -65.4       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 4           |
|    time_elapsed         | 335         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006807773 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.00106    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.44        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.996       |
|    value_loss           | 42.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -63.7       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 5           |
|    time_elapsed         | 420         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009979138 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.000497   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.997       |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -62.3       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 6           |
|    time_elapsed         | 505         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012597621 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.000336   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0125     |
