/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
Using cuda device
Logging to logs/ours/seed2/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    E_damp_J        | 0.133    |
|    E_fric_J        | 0.026    |
|    E_norm_J        | 0.0116   |
|    W_neg_J         | 0.139    |
|    W_pos_J         | 0.306    |
| reward/            |          |
|    r_energy        | -0.266   |
| rollout/           |          |
|    ep_len_mean     | 82       |
|    ep_rew_mean     | -184     |
| time/              |          |
|    fps             | 47       |
|    iterations      | 1        |
|    time_elapsed    | 85       |
|    total_timesteps | 4096     |
---------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.118      |
|    E_fric_J             | 0.0242     |
|    E_norm_J             | 0.0115     |
|    W_neg_J              | 0.142      |
|    W_pos_J              | 0.281      |
| reward/                 |            |
|    r_energy             | -0.252     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -184       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 2          |
|    time_elapsed         | 168        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00930373 |
|    clip_fraction        | 0.0941     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 6.56e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 219        |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.998      |
|    value_loss           | 659        |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.122       |
|    E_fric_J             | 0.0231      |
|    E_norm_J             | 0.0106      |
|    W_neg_J              | 0.146       |
|    W_pos_J              | 0.273       |
| reward/                 |             |
|    r_energy             | -0.253      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 3           |
|    time_elapsed         | 250         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009172978 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.000386   |
|    learning_rate        | 0.0003      |
|    loss                 | 281         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.995       |
|    value_loss           | 743         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.122       |
|    E_fric_J             | 0.0233      |
|    E_norm_J             | 0.0106      |
|    W_neg_J              | 0.125       |
|    W_pos_J              | 0.292       |
| reward/                 |             |
|    r_energy             | -0.246      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 4           |
|    time_elapsed         | 333         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010255535 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -7.44e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 199         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.991       |
|    value_loss           | 590         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.111       |
|    E_fric_J             | 0.0222      |
|    E_norm_J             | 0.0101      |
|    W_neg_J              | 0.138       |
|    W_pos_J              | 0.264       |
| reward/                 |             |
|    r_energy             | -0.239      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 5           |
|    time_elapsed         | 415         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009960268 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -7.63e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 223         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.988       |
|    value_loss           | 607         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.121       |
|    E_fric_J             | 0.0243      |
|    E_norm_J             | 0.0111      |
|    W_neg_J              | 0.139       |
|    W_pos_J              | 0.282       |
| reward/                 |             |
|    r_energy             | -0.251      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 6           |
|    time_elapsed         | 499         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009969674 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -7.82e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 190         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.986       |
|    value_loss           | 509         |
-----------------------------------------
------------------------------------------
| energy/                 |              |
|    E_damp_J             | 0.121        |
|    E_fric_J             | 0.0231       |
|    E_norm_J             | 0.0105       |
|    W_neg_J              | 0.14         |
|    W_pos_J              | 0.284        |
| reward/                 |              |
|    r_energy             | -0.252       |
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 7            |
|    time_elapsed         | 584          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0113317445 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | -3.66e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 186          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0186      |
|    std                  | 0.986        |
|    value_loss           | 488          |
------------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.117       |
|    E_fric_J             | 0.0243      |
|    E_norm_J             | 0.0112      |
|    W_neg_J              | 0.131       |
|    W_pos_J              | 0.272       |
| reward/                 |             |
|    r_energy             | -0.242      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 8           |
|    time_elapsed         | 669         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011396745 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | -4.74e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.982       |
|    value_loss           | 369         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0971      |
|    E_fric_J             | 0.0208      |
|    E_norm_J             | 0.00966     |
|    W_neg_J              | 0.12        |
|    W_pos_J              | 0.223       |
| reward/                 |             |
|    r_energy             | -0.208      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 48          |
